CylixStudio - site texts
Generated: 2026-09-26T09:16:26.215Z
Entries: 2012

Open this file and copy any line you need.
================================================================================

## i18n (shared dictionary)
--------------------------------------------------------------------------------

[src/lib/i18n.tsx]
1. 16-character prepaid code  <- gateway.redeem.hint
95. Privacy Policy  <- login.privacy
96. Pro  <- gateway.pro.name
97. Pro can activate directly after checkout, or via a prepaid / gift redeem code. Free limits apply to custom commands, timers and advanced tools.  <- gateway.compare.note
98. Profile  <- settings.tab.profile
99. Profile menu  <- nav.profile
100. Public overlay links  <- gateway.feature.overlays
101. Recent support  <- dash.support
102. Reconnect  <- settings.connections.reconnect
103. Redeem code  <- gateway.redeem.label
104. Redeem your code  <- gateway.redeem.title
105. Renew subscription  <- settings.profile.renew
106. Resume  <- settings.connections.resume
107. Schedule  <- nav.schedule
108. Search widgets  <- nav.search
109. Settings  <- nav.settings
110. Settings  <- settings.title
111. Sign-in  <- settings.profile.login
112. Simulate platform events  <- settings.test.heading
113. Stream schedule  <- gateway.feature.schedule
114. StreamElements connected  <- settings.connections.toast.se
115. StreamElements Events  <- activity.filter.streamelements
116. Streaming tools, built for your stream.  <- home.title
117. Streamlabs connected via Socket API  <- settings.connections.toast.sl
118. Streamlabs Events  <- activity.filter.streamlabs
119. Subscriber  <- activity.test.subscriber
120. Subscription  <- settings.profile.subscription
121. Terms of Service  <- login.terms
122. Test events  <- settings.tab.test
123. Test events  <- settings.test.title
124. This backup file version is not supported.  <- settings.backup.unsupported
125. This code has expired.  <- gateway.redeem.expired
126. This file is not a CylixStudio settings backup.  <- settings.backup.invalid
127. This page didn  <- error.title
128. TikTok account connected successfully!  <- settings.connections.toast.tiktok
129. TikTok Events  <- activity.filter.tiktok
130. Tip / Donation  <- activity.test.donation
131. Tips / donations  <- dash.tips
132. Tips / Revenue  <- activity.tips
133. tools available  <- home.count
134. Total subs  <- dash.subs
135. Total Subs  <- activity.subs
136. Try again  <- error.retry
137. Twitch account connected successfully!  <- settings.connections.toast.twitch
138. Twitch Events  <- activity.filter.twitch
139. Unlimited commands & message timers  <- gateway.pro.bullet.unlimited
140. Unlimited tools for serious streamers - advanced widgets, Link in Bio, and full analytics.  <- gateway.pro.description
141. Unlock Pro  <- gateway.pro.cta
142. Up to 10 custom commands  <- gateway.free.bullet.commands
143. Up to 3 message timers  <- gateway.free.bullet.timers
144. View full feature comparison  <- gateway.compare.open
145. Welcome to CylixStudio  <- gateway.welcome.title
146. Yearly  <- gateway.billing.yearly
147. You can change plans anytime from Settings after you enter the studio.  <- gateway.footer
148. Your complete historical log of follows, subs, gifts, bits, raids and tips.  <- activity.subtitle
149. YouTube Events  <- activity.filter.youtube

## /
--------------------------------------------------------------------------------

[src/routes/__root.tsx]
150. CylixStudio
151. CylixStudio builds live stream overlays: subathon timer, goals, chat box and more for Twitch, Kick and TikTok.
152. Go home
153. Page not found
154. re looking for doesn
155. Subathon timer, goals, chat box and overlays for Twitch, Kick and TikTok.
156. The page you're looking for doesn't exist or has been moved.

## /activity-feed
--------------------------------------------------------------------------------

[src/routes/_authenticated/activity-feed.tsx]
157. bg-neutral-800/80 text-foreground
158. Browse and filter your full stream event history in one clean feed.
159. CylixStudio - Activity Feed
160. Historical activity log of follows, subscriptions, gift subs, bits, raids and tips across your connected streaming platforms.
161. id, platform, event_type, actor_name, amount, currency, quantity, seconds_added, raw_payload, created_at

## /analytics
--------------------------------------------------------------------------------

[src/routes/_authenticated/analytics.tsx]
162. CylixStudio - Analytics
163. Followers, subscriptions, tips and bits with flexible time ranges and chart series filters.
164. Studio metrics and trends for the period you choose.

## /api/public/clip/:id
--------------------------------------------------------------------------------

[src/routes/api/public/clip/$id.ts]
165. id, title, url, external_id, thumbnail_url, duration_seconds, clipped_by, created_at

## /api/public/giveaway/:token/live
--------------------------------------------------------------------------------

[src/routes/api/public/giveaway/$token/live.ts]
166. id, platform, username
167. user_id, keyword, draw_state, last_winner

## /api/public/media-request/:token/stream
--------------------------------------------------------------------------------

[src/routes/api/public/media-request/$token/stream.ts]
168. no-cache, no-transform

## /api/public/overlay/:publicId/live
--------------------------------------------------------------------------------

[src/routes/api/public/overlay/$publicId/live.ts]
169. id, platform, event_type, actor_name, amount, currency, quantity, seconds_added, created_at
170. id, title, max_duration_seconds
171. title, unit, target_value, current_value

## /api/public/overlay/:publicId/meta
--------------------------------------------------------------------------------

[src/routes/api/public/overlay/$publicId/meta.ts]
172. id, name, theme
173. id, name, type, config, is_enabled

## /api/public/overlay/:publicId/stream
--------------------------------------------------------------------------------

[src/routes/api/public/overlay/$publicId/stream.ts]
174. : ping
175. config, state
176. id, title, max_duration_seconds
177. no-store, no-transform
178. retry: 2000
179. title, unit, target_value, current_value

## /api/public/webhooks/kick
--------------------------------------------------------------------------------

[src/routes/api/public/webhooks/kick.ts]
180. Kick viewer

## /api/public/webhooks/pro-checkout
--------------------------------------------------------------------------------

[src/routes/api/public/webhooks/pro-checkout.ts]
181. bearer
182. user_id is required for direct activation

## /api/public/webhooks/streamelements
--------------------------------------------------------------------------------

[src/routes/api/public/webhooks/streamelements.ts]
183. bearer
184. Invalid token
185. Missing token

## /api/public/webhooks/streamlabs
--------------------------------------------------------------------------------

[src/routes/api/public/webhooks/streamlabs.ts]
186. bearer

## /api/public/webhooks/twitch
--------------------------------------------------------------------------------

[src/routes/api/public/webhooks/twitch.ts]
187. Invalid signature

## /auth.callback
--------------------------------------------------------------------------------

[src/routes/auth.callback.tsx]
188. Completing your streaming platform sign-in.
189. Completing your Twitch or Kick sign-in.
190. CylixStudio - Finishing Sign-in
191. Finishing sign-in…
192. Sign-in failed, redirecting…

## /clip-command
--------------------------------------------------------------------------------

[src/routes/_authenticated/clip-command.tsx]
193. absolute top-0.5 size-5 rounded-full bg-white transition-all
194. Advanced settings
195. border-primary/50 bg-primary/15 text-foreground
196. Bot connected
197. Bot disconnected
198. Bot Status: Connected & Listening
199. Bot Status: Disconnected
200. Clip Command
201. Clip command settings saved
202. Copy clip URL
203. Could not save clip settings
204. Created Clips
205. Custom response
206. CylixStudio - Clip Command
207. Default length
208. Download clip
209. Enable clip command
210. Enable the chat command on your channel.
211. Enable the clip command
212. Let viewers create instant clips by typing !clip in chat. Configure permissions, clip length and the bot response.
213. Let viewers instantly create clips by typing !clip in chat
214. Maximum length
215. No clips yet - clips created on your channel will appear here.
216. Optionally specify duration with !clip 45
217. Play clip
218. relative h-6 w-10 shrink-0 rounded-full transition-colors
219. rounded-full border px-3 py-1.5 text-[0.78rem] font-medium transition-colors
220. Save Changes
221. Saved
222. The clip command can take up to 5 minutes to initialise after enabling.
223. View all clips
224. Viewer-triggered clipping with permissions, length limits and a custom chat reply.
225. Viewers type !clip in chat
226. Who can use

## /clip.:id
--------------------------------------------------------------------------------

[src/routes/clip.$id.tsx]
227. A Kick stream moment captured by the CylixStudio clip bot.
228. Captured with CylixStudio
229. CylixStudio - Watch Clip
230. Loading clip…
231. This clip is no longer available.
232. Watch a Kick stream clip captured automatically by the CylixStudio !clip command.

## /clips
--------------------------------------------------------------------------------

[src/routes/_authenticated/clips.tsx]
233. A searchable gallery of community clips with playback, sharing and download actions.
234. Browse and watch clips created by the community.
235. Browse, search, watch and share every clip your community created on your channel.
236. Channel clips
237. Clip deleted
238. Clipped by
239. Copy link
240. Could not copy link
241. Could not delete clip
242. Could not load clips
243. Could not load clips. Try again.
244. CylixStudio - Channel Clips
245. just now
246. Loading clips…
247. Most recent
248. Most viewed
249. No clips match that search.
250. No clips yet. Clips created on your channel will appear here.
251. Open original
252. Promise
253. Search by title or username
254. Select a clip
255. text-muted-foreground hover:text-foreground
256. text-sm text-muted-foreground hover:text-foreground
257. Top all time
258. Top today
259. w-full border border-zinc-800 bg-transparent py-2 ps-9 pe-3 text-sm text-foreground outline-none placeholder:text-muted-foreground focus:border-zinc-600

## /custom-commands
--------------------------------------------------------------------------------

[src/routes/_authenticated/custom-commands.tsx]
260. absolute top-[2px] size-2.5 rounded-full transition-[inset-inline-start,background-color] duration-200 ease-out
261. absolute top-2 left-1/2 z-20 box-border block h-2 w-2 -translate-x-1/2 rounded-full bg-emerald-600 p-0 leading-none
262. absolute top-2 left-1/2 z-20 box-border block h-2 w-2 -translate-x-1/2 rounded-full bg-zinc-600 p-0 leading-none
263. Add a command name and the message the bot should send.
264. Add command
265. Add timer
266. Arabic letters use ؟ and English letters use ? automatically.
267. border-primary/50 bg-primary/15
268. border-primary/50 bg-primary/15 text-foreground
269. Bot reply
270. Built-in Kick chat commands. Edit the reply - the trigger stays reserved.
271. Choose Kick, Twitch, or both, then enable the command.
272. Command name
273. Command trigger
274. Could not save the command.
275. Could not save the timer.
276. Create a chat trigger and auto-reply so viewers get instant answers.
277. Create chat triggers and automatic replies for your stream.
278. Create custom chat commands with a flexible prefix, auto-replies, platform targeting and enable/disable controls.
279. Create first command
280. Custom Chat Commands
281. Custom Commands
282. Customize the bot reply. The trigger name cannot be changed.
283. CylixStudio - Custom Chat Commands
284. Default Commands
285. Default trigger saved
286. Delete this command?
287. Delete this timer?
288. Edit command
289. Edit timer
290. Enable it. The bot sends to Kick while this Studio page is open.
291. Enter a command name.
292. Enter a message.
293. Enter a reply message.
294. Everyone
295. Fallback reply
296. flex flex-wrap justify-start gap-3
297. Follow the stream and drink water.
298. Hide Variables
299. How it works
300. inline-flex items-center gap-2
301. inline-flex items-center rounded-full border px-3 py-1.5 text-[0.78rem] font-medium transition-colors
302. Join Discord: discord.gg/your-server
303. Kick
304. Kick sends the reply. Twitch is stored as a flag only. !clip is never taken.
305. Load More
306. Message Timers
307. Moderators & Streamer
308. New command
309. New timer
310. No commands match.
311. No commands yet
312. No matching command
313. No timers yet. Add one to post a repeating Kick chat message.
314. relative h-3.5 w-6 shrink-0 rounded-full transition-colors duration-200
315. Repeating Kick chat messages on an interval.
316. Save command
317. Save timer
318. Save trigger
319. Search commands…
320. Show Variables
321. start-[0.7rem] bg-white
322. start-[2px] bg-zinc-400
323. Streamer-owned chat commands with optional prefixes and automatic bot replies.
324. Subscribers
325. That command name already exists.
326. That name is reserved for a default command.
327. The bot posts this message on Kick every N minutes while Studio stays open.
328. The chat trigger will stop working immediately.
329. The repeating message will stop immediately.
330. There is no server cron and Twitch is not sent.
331. These five commands are always listed. Enable the ones you want in Kick chat.
332. Trigger preview
333. Try a chat line
334. Twitch
335. Type what a viewer would send. Matching is local and does not post to chat.
336. Use default
337. User Roles
338. Viewers type the trigger in chat and the bot sends your reply.
339. VIPs
340. Where the symbol goes
341. Who can use it
342. Would reply
343. سؤال

## /dashboard
--------------------------------------------------------------------------------

[src/routes/_authenticated/dashboard.tsx]
344. Cancel
345. Channel-point song requests from YouTube, Spotify, Anghami and SoundCloud with a moderated queue and OBS player.
346. Chat box
347. chat messages live island bubbles transparent
348. Chat spotlight
349. Could not create this goal.
350. Could not delete this widget.
351. Could not open this tool.
352. countdown subathon clock timer rules logic
353. Create goal
354. Custom goal
355. Customize custom goal
356. CylixStudio - Widget Hub
357. Discover, open and customize every streaming widget: timers, goals, alerts, chat, wheels, emote rain and more.
358. Edit
359. Emote rain
360. emote rain particles hype gifts
361. Essential widgets are unlocked. Activate a Pro code for Emote Rain and other Pro tools.
362. Everything you need to build, customize, and control your stream.
363. Falling emotes triggered by chat spam, gifts and hype events.
364. Goal bar
365. goal donation follower subscriber custom progress bar target
366. Goal type
367. Live platform chat with Dynamic Island, speech bubble or transparent layouts.
368. Live TikTok tap leaderboard with animated ranks and instant reordering.
369. media request song request youtube spotify anghami soundcloud kick channel points queue player
370. Media Requests
371. Open queue
372. Pick a goal type - targets, labels, triggers, colors and the OBS URL update instantly.
373. Pin one chat message to a premium glass card on your OBS overlay.
374. Progress bar toward a total tap target with live percentage and confetti.
375. Progress goals for followers, subscribers, donations or custom targets.
376. schedule events countdown segments timeline up next on stream clock
377. spotlight pin highlight featured message chat
378. Subathon timer
379. Target
380. text-muted-foreground hover:text-foreground
381. This tool has no openable route yet.
382. TikTok Tap Goal Overlay
383. tiktok taps likes goal target progress bar confetti
384. tiktok taps likes leaderboard top tappers ranking
385. Timed on-stream segments with a live countdown glass card - skip, edit, and sync to stream start.
386. Top Tappers Overlay
387. Triggers
388. Unlock Pro
389. Visual timer editor with a dedicated Rules & Logic sub-tab.
390. Your goals
391. جدول فعاليات البث

## /giveaway
--------------------------------------------------------------------------------

[src/routes/_authenticated/giveaway.tsx]
392. 1 minute
393. Claim window
394. Clear list
395. Collect chat entries with a custom keyword and draw a winner on stream.
396. Collect chat entries with a keyword, then pick a winner live on stream.
397. Could not clear participants
398. Could not save giveaway
399. CylixStudio - Giveaway Wheel
400. Entries are captured automatically from every connected chat.
401. Entries closed
402. Entries open
403. Generating link…
404. Giveaway
405. Giveaway settings saved
406. h-10 rounded-xl border-zinc-800 bg-zinc-900
407. How viewers enter
408. inline-flex items-center gap-2 rounded-full bg-[#bee1fc] px-5 py-2.5 text-sm font-semibold text-[#0a0a0a] transition-opacity hover:opacity-90 disabled:opacity-40
409. inline-flex items-center gap-2 rounded-full border border-red-400/40 bg-red-500/15 px-5 py-2.5 text-sm font-semibold text-red-300 transition-colors hover:bg-red-500/25
410. Live participants
411. Live stage
412. mb-1.5 block text-[0.68rem] font-medium uppercase tracking-wide text-muted-foreground
413. No participants yet
414. OBS browser source
415. Overlay URL copied
416. Paid subs only
417. Participant list cleared
418. Pick winner
419. rounded-xl border-zinc-800 bg-zinc-900
420. Run keyword giveaways across Kick, Twitch, YouTube and TikTok chat, then spin the wheel to pick a winner live.
421. Set the spin and claim window, then launch when the list is ready.
422. Spin duration
423. Subscriber multiplier
424. Viewers join by typing the keyword in Kick or Twitch chat. Open entries, wait for names, then draw.
425. w-full rounded-xl border border-zinc-800 bg-zinc-900 px-3 py-2 text-sm text-foreground outline-none focus:border-zinc-600

## /index
--------------------------------------------------------------------------------

[src/routes/index.tsx]
426. Checking your session…
427. CylixStudio
428. Multi-platform streaming studio: Twitch, Kick, YouTube and TikTok widgets, commands and overlays.
429. Sign in to pick Free or Pro and run your multi-platform stream tools.

## /link-in-bio
--------------------------------------------------------------------------------

[src/routes/_authenticated/link-in-bio.tsx]
430. CylixStudio - Link in Bio
431. Set up a public page for socials, streams, and custom links.

## /live-counter
--------------------------------------------------------------------------------

[src/routes/_authenticated/live-counter.tsx]
432. · Live
433. Add
434. Add first account
435. Add Kick, Twitch, or other channels to sum public follower totals in one live counter.
436. All Platforms
437. bg-amber-400/15 text-amber-300
438. bg-destructive/20 text-destructive
439. bg-primary text-primary-foreground
440. bg-violet-600/20 text-violet-100
441. border-amber-400/60 bg-amber-400/15 text-amber-300
442. border-border text-muted-foreground hover:text-foreground
443. Channel Not Found
444. Channel username
445. Combined followers
446. Could not load this channel
447. Counter
448. Creator A
449. Creator A platform
450. Creator B
451. Creator B platform
452. CylixStudio - Counter
453. Dead heat - both channels are level.
454. Followers
455. h-11 w-[9.75rem] shrink-0
456. h-11 w-full rounded-xl border border-white/10 bg-background px-3 text-sm outline-none focus:border-primary
457. Kick
458. Live
459. Live difference
460. LIVE POLLING ACTIVE
461. Loading channel…
462. Looking up…
463. Lookup failed
464. No accounts yet
465. No matching channels in connected accounts or recent comparisons.
466. No matching channels in connected accounts, recent comparisons, or Twitch search.
467. No public count
468. No public follower totals yet for these accounts.
469. not found
470. Offline
471. Real-time follower counters with saved channels and VS comparison mode.
472. Search a channel to start tracking.
473. Searching Twitch…
474. Single View
475. Social
476. Social platform
477. text-muted-foreground hover:text-foreground
478. text-slate-100 hover:bg-violet-600/15
479. Track Live
480. Track live follower counts for any Kick or Twitch channel, save social accounts, and sum public follower totals.
481. Twitch
482. Username or handle
483. VS Comparison Mode
484. YouTube

## /login
--------------------------------------------------------------------------------

[src/routes/login.tsx]
485. , then redeploy.
486. Connect Twitch or Kick to control your subathon timer.
487. Continue with Kick
488. Continue with TikTok
489. Continue with Twitch
490. CylixStudio - Login
491. h-11 sm:h-12
492. Production and Build
493. Sign in to your control room
494. Sign in with Twitch or Kick to run your subathon timer, rules and overlays.
495. Sign-in failed. Please try again.
496. Something went wrong during sign-in.
497. The sign-in attempt expired. Please try again.
498. You cancelled the sign-in request.

## /mark-points
--------------------------------------------------------------------------------

[src/routes/_authenticated/mark-points.tsx]
499. !emark or /emark closes the newest open start. Chat stays silent - no URLs or IDs.
500. !mark clutch play
501. Apply locally
502. Clutch play, raid, funny moment…
503. Copy link
504. Copy mark link
505. Could not save the mark.
506. CylixStudio - Mark Points
507. Delete this mark?
508. Edit mark
509. End mark
510. Enter a Kick username.
511. Extra names
512. How it works
513. inline-flex size-7 items-center justify-center rounded-md text-zinc-300 hover:bg-zinc-800 hover:text-zinc-100 disabled:opacity-40
514. Kick usernames allowed besides the owner, mods and editors.
515. Load More
516. Mark link copied
517. Mark Points
518. Mark saved
519. Mark started
520. New link
521. New mark
522. No extra names yet.
523. No marks match that search.
524. No marks yet. Type !mark in Kick chat while live, or start one here.
525. No open mark to close.
526. Not a mark command
527. Offline Kick chat is ignored. Studio can still record an offline mark so it is never faked as live time.
528. Owner, Kick mods, or allowlisted names type !mark or /mark to open a start at current stream uptime.
529. Private review link
530. Private stream highlights. !mark starts, !emark closes - times are stream uptime.
531. Private stream marks from Kick chat. !mark and !emark record stream uptime. Owner, mods and an allowlist only.
532. Save mark
533. Saved as offline - Kick is not live.
534. Search marks…
535. Silent Kick marks stored as stream uptime for the channel owner.
536. Start mark
537. Test mode writes locally on a test stream clock. Live Kick stays silent.
538. The saved point will be removed from your list.
539. Title or note. Start and end are Kick stream uptime, not your PC clock.
540. Try a chat line
541. Twitch can be stored as a source later. Live ingest is Kick-first.
542. w-full rounded-xl border border-white/10 bg-zinc-950 px-3 py-2.5 text-sm text-foreground outline-none transition-colors placeholder:text-muted-foreground/80 focus:border-[#bee1fc]/50 focus:ring-1 focus:ring-[#bee1fc]/35
543. Who can trigger
544. Would run

## /marks.:token
--------------------------------------------------------------------------------

[src/routes/marks.$token.tsx]
545. CylixStudio - Mark Points
546. Enter your Kick username. The link alone is not enough.
547. Kick username
548. Mark Points
549. No marks yet.
550. noindex, nofollow
551. Private review of stream marks. Authorized names only.
552. That name is not allowed.
553. This link is not valid.

## /marks.:token.:markId
--------------------------------------------------------------------------------

[src/routes/marks.$token.$markId.tsx]
554. All marks
555. CylixStudio - Mark Points
556. Enter your Kick username. The link alone is not enough.
557. Kick username
558. Mark Points
559. No recording yet
560. noindex, nofollow
561. Private playback of a stream mark. Authorized names only.
562. Starts at
563. That name is not allowed.
564. This link is not valid.

## /media-requests
--------------------------------------------------------------------------------

[src/routes/_authenticated/media-requests.tsx]
565. A lightweight audio bar plays in OBS - no video layouts needed.
566. Apply moderation rules
567. Audio Only
568. Audio only mode
569. Auto approve
570. Blocked keywords
571. Blocked users
572. Chat and channel points accept YouTube, Spotify, Anghami, and SoundCloud links. OBS plays YouTube and SoundCloud through official embeds. Spotify and Anghami queue title/artist and show their official widget or an open-in-app link - no unofficial streams.
573. Connect your Kick account in Settings to load rewards.
574. Copy mod controls link
575. Could not create reward
576. Could not queue track
577. Could not save setup
578. CylixStudio - Media Requests
579. Fetch rewards
580. Kick
581. Kick channel point reward
582. Kick channel points, a moderated multi-platform queue, and an OBS-ready player.
583. Kick session expired - reconnect Kick in Settings.
584. Links
585. Live preview - colors follow the current track artwork.
586. Loading rewards…
587. Manage Kick connection
588. Manual review
589. Media Request
590. Media Requests
591. No media requests yet.
592. No rewards found
593. Nothing playing
594. Now playing
595. OBS mode
596. Open Settings
597. overflow-hidden rounded-2xl border border-white/5
598. Pause requests
599. Pending
600. Player layout
601. Queue action failed
602. Queue setup
603. Queue test track
604. Reconnect Kick in Settings once to grant reward read/write permissions.
605. Request mode
606. Reward created
607. Safety
608. Save setup
609. Select a reward
610. Setup
611. Setup saved
612. Skip
613. spam, offensive
614. Spiritbox - Halycon
615. Start audio/video engine
616. Up Next
617. Video Box
618. YouTube, Spotify, Anghami, or SoundCloud URL

## /mod-queue
--------------------------------------------------------------------------------

[src/routes/mod-queue.tsx]
619. Approve, skip, reject and pause incoming media requests.
620. Auto approve
621. Connection lost - retrying.
622. CylixStudio - Mod Queue
623. Manual review
624. Mod controls
625. Moderator controls for the CylixStudio media request queue: approve, skip, reject and pause incoming requests.
626. Moderator queue
627. Moderator token
628. Now playing
629. Paste the moderator link the streamer shared with you.
630. Pause requests
631. Pending
632. Skip
633. This moderator link is not valid.
634. Up Next

## /overlay.:publicId
--------------------------------------------------------------------------------

[src/routes/overlay.$publicId.tsx]
635. Reconnecting to the widget stream
636. Transparent live widget for OBS and Streamlabs Desktop.
637. Transparent OBS browser source rendering live subathon timers, goals, alerts and activity over Server-Sent Events.

## /overlay.giveaway
--------------------------------------------------------------------------------

[src/routes/overlay.giveaway.tsx]
638. Transparent giveaway name cloud and winner reveal for OBS.

## /overlay.schedule
--------------------------------------------------------------------------------

[src/routes/overlay.schedule.tsx]
639. CylixStudio - Stream Schedule
640. Local reminder
641. Monthly stream go-live times.
642. No streams listed this month.

## /overlay.subathon-timer
--------------------------------------------------------------------------------

[src/routes/overlay.subathon-timer.tsx]
643. Transparent live Subathon timer overlay for OBS.

## /overlay.tiktok-tap-goal
--------------------------------------------------------------------------------

[src/routes/overlay.tiktok-tap-goal.tsx]
644. Live TikTok tap goal progress bar overlay for OBS and Streamlabs Desktop.
645. Transparent OBS browser source showing live TikTok tap progress toward a target with confetti on completion.

## /overlay.tiktok-tappers
--------------------------------------------------------------------------------

[src/routes/overlay.tiktok-tappers.tsx]
646. Live TikTok tap leaderboard overlay for OBS and Streamlabs Desktop.
647. Transparent OBS browser source showing the live TikTok top tappers leaderboard with animated ranks.

## /privacy
--------------------------------------------------------------------------------

[src/routes/privacy.tsx]
648. !song أسمع هذا https://youtu.be/dQw4w9WgXcQ
649. . We will process the request as soon as reasonably practicable. Copies in backups or logs may persist for a limited period. Test-mode data must be cleared in your own browser.
650. Access and refresh tokens for platforms you connect are stored on our servers so widgets can keep reading live channel data after you leave the dashboard. Tokens are used only to operate the product. We do not sell them. Settings backups export connection
651. Account and sign-in
652. Analytics aggregates derived from ingested events.
653. Analytics events
654. Apply subathon rules, goals, giveaways, commands and media queues.
655. Authenticate you and keep platform connections alive.
656. Changes
657. Chat box, chat spotlight and emote rain layouts and filters.
658. Chat ingest, webhooks, channel points and clips
659. Children
660. Clip command can create or fetch clips on the connected platform and store clip identifiers, titles, durations and playback URLs so you can replay them in studio or on a public clip page.
661. Coming Soon
662. Contact
663. Cookies and local storage
664. Custom chat commands and clip-command settings.
665. CylixStudio - Privacy Policy
666. CylixStudio is aimed at streamers who already have accounts on Twitch, Kick or similar platforms. Those platforms set their own minimum ages. We do not knowingly collect personal information from children in violation of those rules. If you believe we have, contact us and we will delete the account data we hold.
667. Depending on what you connect, we may also store Streamlabs or StreamElements socket or JWT credentials you paste so donation and tip events can reach overlays. Those credentials stay with your account and are not placed in settings export files.
668. Direction is
669. Enforce redeem codes, lifetime flags and feature locks.
670. Giveaway keywords, entries and winners.
671. How CylixStudio collects, uses, stores and deletes data from connected streaming accounts, widgets, media requests and analytics.
672. How we use information
673. include OAuth tokens.
674. Information we collect
675. Languages and encoding
676. Lifetime Access
677. Live counter snapshots and favorites you pin in the browser.
678. Media requests
679. OAuth tokens and platform connections
680. only on user-content snippets like the one above. The studio chrome stays left-to-right English.
681. Privacy Policy
682. Public overlay and share URLs include unguessable tokens. Anyone with a token can load that overlay or share page. Treat tokens like passwords.
